Filename,Original,X,Y,Label,Split
049_HAADF_15nm_Sample_PtNC_20Oct20_311_115.tif,049_HAADF_15nm_Sample_PtNC_20Oct20.tif,311,115,1,train
025_HAADF_15nm_Sample_PtNC_21Oct20_67_486.tif,025_HAADF_15nm_Sample_PtNC_21Oct20.tif,67,486,1,train
047_HAADF_15nm_Sample_PtNC_21Oct20_207_422.tif,047_HAADF_15nm_Sample_PtNC_21Oct20.tif,207,422,1,train
051_HAADF_15nm_Sample_PtNC_21Oct20_431_40.tif,051_HAADF_15nm_Sample_PtNC_21Oct20.tif,431,40,1,train
038_HAADF_15nm_Sample_PtNC_21Oct20_446_380.tif,038_HAADF_15nm_Sample_PtNC_21Oct20.tif,446,380,1,train
027_HAADF_15nm_Sample_PtNC_21Oct20_110_23.tif,027_HAADF_15nm_Sample_PtNC_21Oct20.tif,110,23,1,train
049_HAADF_15nm_Sample_PtNC_20Oct20_171_130.tif,049_HAADF_15nm_Sample_PtNC_20Oct20.tif,171,130,1,train
025_HAADF_15nm_Sample_PtNC_21Oct20_156_451.tif,025_HAADF_15nm_Sample_PtNC_21Oct20.tif,156,451,1,train
034_HAADF_15nm_Sample_PtNC_20Oct20_369_434.tif,034_HAADF_15nm_Sample_PtNC_20Oct20.tif,369,434,1,train
049_HAADF_15nm_Sample_PtNC_20Oct20_9_342.tif,049_HAADF_15nm_Sample_PtNC_20Oct20.tif,9,342,1,train
037_HAADF_15nm_Sample_PtNC_20Oct20_261_455.tif,037_HAADF_15nm_Sample_PtNC_20Oct20.tif,261,455,1,train
048_HAADF_15nm_Sample_PtNC_21Oct20_271_387.tif,048_HAADF_15nm_Sample_PtNC_21Oct20.tif,271,387,1,train
025_HAADF_15nm_Sample_PtNC_21Oct20_207_115.tif,025_HAADF_15nm_Sample_PtNC_21Oct20.tif,207,115,1,train
027_HAADF_15nm_Sample_PtNC_21Oct20_364_127.tif,027_HAADF_15nm_Sample_PtNC_21Oct20.tif,364,127,1,train
051_HAADF_15nm_Sample_PtNC_21Oct20_216_221.tif,051_HAADF_15nm_Sample_PtNC_21Oct20.tif,216,221,1,train
021_HAADF_15nm_Sample_PtNC_21Oct20_326_461.tif,021_HAADF_15nm_Sample_PtNC_21Oct20.tif,326,461,1,train
048_HAADF_15nm_Sample_PtNC_21Oct20_368_417.tif,048_HAADF_15nm_Sample_PtNC_21Oct20.tif,368,417,1,train
048_HAADF_15nm_Sample_PtNC_21Oct20_130_206.tif,048_HAADF_15nm_Sample_PtNC_21Oct20.tif,130,206,1,train
051_HAADF_15nm_Sample_PtNC_21Oct20_333_252.tif,051_HAADF_15nm_Sample_PtNC_21Oct20.tif,333,252,1,train
025_HAADF_15nm_Sample_PtNC_21Oct20_179_248.tif,025_HAADF_15nm_Sample_PtNC_21Oct20.tif,179,248,1,train
047_HAADF_15nm_Sample_PtNC_21Oct20_77_424.tif,047_HAADF_15nm_Sample_PtNC_21Oct20.tif,77,424,1,train
034_HAADF_15nm_Sample_PtNC_20Oct20_255_352.tif,034_HAADF_15nm_Sample_PtNC_20Oct20.tif,255,352,1,train
025_HAADF_15nm_Sample_PtNC_21Oct20_170_158.tif,025_HAADF_15nm_Sample_PtNC_21Oct20.tif,170,158,1,train
047_HAADF_15nm_Sample_PtNC_21Oct20_467_183.tif,047_HAADF_15nm_Sample_PtNC_21Oct20.tif,467,183,1,train
045_HAADF_15nm_Sample_PtNC_20Oct20_144_248.tif,045_HAADF_15nm_Sample_PtNC_20Oct20.tif,144,248,1,train
049_HAADF_15nm_Sample_PtNC_20Oct20_153_37.tif,049_HAADF_15nm_Sample_PtNC_20Oct20.tif,153,37,1,train
027_HAADF_15nm_Sample_PtNC_21Oct20_160_225.tif,027_HAADF_15nm_Sample_PtNC_21Oct20.tif,160,225,1,train
027_HAADF_15nm_Sample_PtNC_21Oct20_65_19.tif,027_HAADF_15nm_Sample_PtNC_21Oct20.tif,65,19,1,train
047_HAADF_15nm_Sample_PtNC_21Oct20_60_7.tif,047_HAADF_15nm_Sample_PtNC_21Oct20.tif,60,7,1,train
034_HAADF_15nm_Sample_PtNC_20Oct20_279_217.tif,034_HAADF_15nm_Sample_PtNC_20Oct20.tif,279,217,1,train
027_HAADF_15nm_Sample_PtNC_21Oct20_168_294.tif,027_HAADF_15nm_Sample_PtNC_21Oct20.tif,168,294,1,train
034_HAADF_15nm_Sample_PtNC_20Oct20_158_170.tif,034_HAADF_15nm_Sample_PtNC_20Oct20.tif,158,170,1,train
027_HAADF_15nm_Sample_PtNC_21Oct20_324_223.tif,027_HAADF_15nm_Sample_PtNC_21Oct20.tif,324,223,1,train
021_HAADF_15nm_Sample_PtNC_21Oct20_245_182.tif,021_HAADF_15nm_Sample_PtNC_21Oct20.tif,245,182,1,train
025_HAADF_15nm_Sample_PtNC_21Oct20_212_394.tif,025_HAADF_15nm_Sample_PtNC_21Oct20.tif,212,394,1,train
037_HAADF_15nm_Sample_PtNC_20Oct20_68_440.tif,037_HAADF_15nm_Sample_PtNC_20Oct20.tif,68,440,1,train
051_HAADF_15nm_Sample_PtNC_21Oct20_493_454.tif,051_HAADF_15nm_Sample_PtNC_21Oct20.tif,493,454,1,train
051_HAADF_15nm_Sample_PtNC_21Oct20_70_412.tif,051_HAADF_15nm_Sample_PtNC_21Oct20.tif,70,412,1,train
048_HAADF_15nm_Sample_PtNC_21Oct20_364_254.tif,048_HAADF_15nm_Sample_PtNC_21Oct20.tif,364,254,1,train
048_HAADF_15nm_Sample_PtNC_21Oct20_362_368.tif,048_HAADF_15nm_Sample_PtNC_21Oct20.tif,362,368,1,train
034_HAADF_15nm_Sample_PtNC_20Oct20_257_244.tif,034_HAADF_15nm_Sample_PtNC_20Oct20.tif,257,244,1,train
025_HAADF_15nm_Sample_PtNC_21Oct20_46_338.tif,025_HAADF_15nm_Sample_PtNC_21Oct20.tif,46,338,1,train
034_HAADF_15nm_Sample_PtNC_20Oct20_83_194.tif,034_HAADF_15nm_Sample_PtNC_20Oct20.tif,83,194,1,train
021_HAADF_15nm_Sample_PtNC_21Oct20_434_320.tif,021_HAADF_15nm_Sample_PtNC_21Oct20.tif,434,320,1,train
038_HAADF_15nm_Sample_PtNC_21Oct20_224_450.tif,038_HAADF_15nm_Sample_PtNC_21Oct20.tif,224,450,1,train
047_HAADF_15nm_Sample_PtNC_21Oct20_477_294.tif,047_HAADF_15nm_Sample_PtNC_21Oct20.tif,477,294,1,train
027_HAADF_15nm_Sample_PtNC_21Oct20_204_310.tif,027_HAADF_15nm_Sample_PtNC_21Oct20.tif,204,310,1,train
038_HAADF_15nm_Sample_PtNC_21Oct20_422_278.tif,038_HAADF_15nm_Sample_PtNC_21Oct20.tif,422,278,1,train
037_HAADF_15nm_Sample_PtNC_20Oct20_414_344.tif,037_HAADF_15nm_Sample_PtNC_20Oct20.tif,414,344,1,train
047_HAADF_15nm_Sample_PtNC_21Oct20_17_33.tif,047_HAADF_15nm_Sample_PtNC_21Oct20.tif,17,33,1,train
048_HAADF_15nm_Sample_PtNC_21Oct20_12_32.tif,048_HAADF_15nm_Sample_PtNC_21Oct20.tif,12,32,1,train
027_HAADF_15nm_Sample_PtNC_21Oct20_208_493.tif,027_HAADF_15nm_Sample_PtNC_21Oct20.tif,208,493,1,train
025_HAADF_15nm_Sample_PtNC_21Oct20_193_376.tif,025_HAADF_15nm_Sample_PtNC_21Oct20.tif,193,376,1,train
027_HAADF_15nm_Sample_PtNC_21Oct20_140_312.tif,027_HAADF_15nm_Sample_PtNC_21Oct20.tif,140,312,1,train
048_HAADF_15nm_Sample_PtNC_21Oct20_141_458.tif,048_HAADF_15nm_Sample_PtNC_21Oct20.tif,141,458,1,train
049_HAADF_15nm_Sample_PtNC_20Oct20_43_110.tif,049_HAADF_15nm_Sample_PtNC_20Oct20.tif,43,110,1,train
051_HAADF_15nm_Sample_PtNC_21Oct20_237_338.tif,051_HAADF_15nm_Sample_PtNC_21Oct20.tif,237,338,1,train
051_HAADF_15nm_Sample_PtNC_21Oct20_463_164.tif,051_HAADF_15nm_Sample_PtNC_21Oct20.tif,463,164,1,train
037_HAADF_15nm_Sample_PtNC_20Oct20_143_316.tif,037_HAADF_15nm_Sample_PtNC_20Oct20.tif,143,316,1,train
048_HAADF_15nm_Sample_PtNC_21Oct20_174_66.tif,048_HAADF_15nm_Sample_PtNC_21Oct20.tif,174,66,1,train
021_HAADF_15nm_Sample_PtNC_21Oct20_258_294.tif,021_HAADF_15nm_Sample_PtNC_21Oct20.tif,258,294,1,train
025_HAADF_15nm_Sample_PtNC_21Oct20_105_338.tif,025_HAADF_15nm_Sample_PtNC_21Oct20.tif,105,338,1,train
037_HAADF_15nm_Sample_PtNC_20Oct20_476_387.tif,037_HAADF_15nm_Sample_PtNC_20Oct20.tif,476,387,1,train
037_HAADF_15nm_Sample_PtNC_20Oct20_272_430.tif,037_HAADF_15nm_Sample_PtNC_20Oct20.tif,272,430,1,train
034_HAADF_15nm_Sample_PtNC_20Oct20_249_274.tif,034_HAADF_15nm_Sample_PtNC_20Oct20.tif,249,274,1,train
027_HAADF_15nm_Sample_PtNC_21Oct20_375_259.tif,027_HAADF_15nm_Sample_PtNC_21Oct20.tif,375,259,1,train
051_HAADF_15nm_Sample_PtNC_21Oct20_272_397.tif,051_HAADF_15nm_Sample_PtNC_21Oct20.tif,272,397,1,train
037_HAADF_15nm_Sample_PtNC_20Oct20_430_220.tif,037_HAADF_15nm_Sample_PtNC_20Oct20.tif,430,220,1,train
051_HAADF_15nm_Sample_PtNC_21Oct20_289_400.tif,051_HAADF_15nm_Sample_PtNC_21Oct20.tif,289,400,1,train
025_HAADF_15nm_Sample_PtNC_21Oct20_327_253.tif,025_HAADF_15nm_Sample_PtNC_21Oct20.tif,327,253,1,train
051_HAADF_15nm_Sample_PtNC_21Oct20_180_239.tif,051_HAADF_15nm_Sample_PtNC_21Oct20.tif,180,239,1,train
034_HAADF_15nm_Sample_PtNC_20Oct20_18_498.tif,034_HAADF_15nm_Sample_PtNC_20Oct20.tif,18,498,1,train
034_HAADF_15nm_Sample_PtNC_20Oct20_96_352.tif,034_HAADF_15nm_Sample_PtNC_20Oct20.tif,96,352,1,train
048_HAADF_15nm_Sample_PtNC_21Oct20_505_337.tif,048_HAADF_15nm_Sample_PtNC_21Oct20.tif,505,337,1,train
045_HAADF_15nm_Sample_PtNC_20Oct20_226_230.tif,045_HAADF_15nm_Sample_PtNC_20Oct20.tif,226,230,1,train
037_HAADF_15nm_Sample_PtNC_20Oct20_262_292.tif,037_HAADF_15nm_Sample_PtNC_20Oct20.tif,262,292,1,train
051_HAADF_15nm_Sample_PtNC_21Oct20_222_55.tif,051_HAADF_15nm_Sample_PtNC_21Oct20.tif,222,55,1,train
034_HAADF_15nm_Sample_PtNC_20Oct20_283_415.tif,034_HAADF_15nm_Sample_PtNC_20Oct20.tif,283,415,1,train
051_HAADF_15nm_Sample_PtNC_21Oct20_8_457.tif,051_HAADF_15nm_Sample_PtNC_21Oct20.tif,8,457,1,train
045_HAADF_15nm_Sample_PtNC_20Oct20_36_245.tif,045_HAADF_15nm_Sample_PtNC_20Oct20.tif,36,245,1,train
038_HAADF_15nm_Sample_PtNC_21Oct20_351_505.tif,038_HAADF_15nm_Sample_PtNC_21Oct20.tif,351,505,1,train
048_HAADF_15nm_Sample_PtNC_21Oct20_210_272.tif,048_HAADF_15nm_Sample_PtNC_21Oct20.tif,210,272,1,train
027_HAADF_15nm_Sample_PtNC_21Oct20_18_221.tif,027_HAADF_15nm_Sample_PtNC_21Oct20.tif,18,221,1,train
047_HAADF_15nm_Sample_PtNC_21Oct20_373_173.tif,047_HAADF_15nm_Sample_PtNC_21Oct20.tif,373,173,1,train
049_HAADF_15nm_Sample_PtNC_20Oct20_187_446.tif,049_HAADF_15nm_Sample_PtNC_20Oct20.tif,187,446,1,train
027_HAADF_15nm_Sample_PtNC_21Oct20_90_201.tif,027_HAADF_15nm_Sample_PtNC_21Oct20.tif,90,201,1,train
049_HAADF_15nm_Sample_PtNC_20Oct20_229_107.tif,049_HAADF_15nm_Sample_PtNC_20Oct20.tif,229,107,1,train
034_HAADF_15nm_Sample_PtNC_20Oct20_493_177.tif,034_HAADF_15nm_Sample_PtNC_20Oct20.tif,493,177,1,train
048_HAADF_15nm_Sample_PtNC_21Oct20_220_108.tif,048_HAADF_15nm_Sample_PtNC_21Oct20.tif,220,108,1,train
027_HAADF_15nm_Sample_PtNC_21Oct20_145_374.tif,027_HAADF_15nm_Sample_PtNC_21Oct20.tif,145,374,1,train
051_HAADF_15nm_Sample_PtNC_21Oct20_176_74.tif,051_HAADF_15nm_Sample_PtNC_21Oct20.tif,176,74,1,train
051_HAADF_15nm_Sample_PtNC_21Oct20_67_341.tif,051_HAADF_15nm_Sample_PtNC_21Oct20.tif,67,341,1,train
037_HAADF_15nm_Sample_PtNC_20Oct20_456_433.tif,037_HAADF_15nm_Sample_PtNC_20Oct20.tif,456,433,1,train
025_HAADF_15nm_Sample_PtNC_21Oct20_16_365.tif,025_HAADF_15nm_Sample_PtNC_21Oct20.tif,16,365,1,train
051_HAADF_15nm_Sample_PtNC_21Oct20_45_443.tif,051_HAADF_15nm_Sample_PtNC_21Oct20.tif,45,443,1,train
034_HAADF_15nm_Sample_PtNC_20Oct20_238_327.tif,034_HAADF_15nm_Sample_PtNC_20Oct20.tif,238,327,1,train
027_HAADF_15nm_Sample_PtNC_21Oct20_151_347.tif,027_HAADF_15nm_Sample_PtNC_21Oct20.tif,151,347,1,train
047_HAADF_15nm_Sample_PtNC_21Oct20_132_365.tif,047_HAADF_15nm_Sample_PtNC_21Oct20.tif,132,365,1,train
045_HAADF_15nm_Sample_PtNC_20Oct20_70_452.tif,045_HAADF_15nm_Sample_PtNC_20Oct20.tif,70,452,1,train
047_HAADF_15nm_Sample_PtNC_21Oct20_310_215.tif,047_HAADF_15nm_Sample_PtNC_21Oct20.tif,310,215,1,train
051_HAADF_15nm_Sample_PtNC_21Oct20_403_49.tif,051_HAADF_15nm_Sample_PtNC_21Oct20.tif,403,49,1,train
048_HAADF_15nm_Sample_PtNC_21Oct20_194_496.tif,048_HAADF_15nm_Sample_PtNC_21Oct20.tif,194,496,1,train
051_HAADF_15nm_Sample_PtNC_21Oct20_22_463.tif,051_HAADF_15nm_Sample_PtNC_21Oct20.tif,22,463,1,train
021_HAADF_15nm_Sample_PtNC_21Oct20_295_333.tif,021_HAADF_15nm_Sample_PtNC_21Oct20.tif,295,333,1,train
038_HAADF_15nm_Sample_PtNC_21Oct20_401_418.tif,038_HAADF_15nm_Sample_PtNC_21Oct20.tif,401,418,1,train
038_HAADF_15nm_Sample_PtNC_21Oct20_316_492.tif,038_HAADF_15nm_Sample_PtNC_21Oct20.tif,316,492,1,train
037_HAADF_15nm_Sample_PtNC_20Oct20_219_356.tif,037_HAADF_15nm_Sample_PtNC_20Oct20.tif,219,356,1,train
038_HAADF_15nm_Sample_PtNC_21Oct20_345_390.tif,038_HAADF_15nm_Sample_PtNC_21Oct20.tif,345,390,1,train
034_HAADF_15nm_Sample_PtNC_20Oct20_54_235.tif,034_HAADF_15nm_Sample_PtNC_20Oct20.tif,54,235,1,train
048_HAADF_15nm_Sample_PtNC_21Oct20_46_195.tif,048_HAADF_15nm_Sample_PtNC_21Oct20.tif,46,195,1,train
048_HAADF_15nm_Sample_PtNC_21Oct20_481_96.tif,048_HAADF_15nm_Sample_PtNC_21Oct20.tif,481,96,1,train
048_HAADF_15nm_Sample_PtNC_21Oct20_240_224.tif,048_HAADF_15nm_Sample_PtNC_21Oct20.tif,240,224,1,train
045_HAADF_15nm_Sample_PtNC_20Oct20_314_335.tif,045_HAADF_15nm_Sample_PtNC_20Oct20.tif,314,335,1,train
051_HAADF_15nm_Sample_PtNC_21Oct20_10_253.tif,051_HAADF_15nm_Sample_PtNC_21Oct20.tif,10,253,1,train
048_HAADF_15nm_Sample_PtNC_21Oct20_308_138.tif,048_HAADF_15nm_Sample_PtNC_21Oct20.tif,308,138,1,train
038_HAADF_15nm_Sample_PtNC_21Oct20_438_134.tif,038_HAADF_15nm_Sample_PtNC_21Oct20.tif,438,134,1,train
037_HAADF_15nm_Sample_PtNC_20Oct20_52_350.tif,037_HAADF_15nm_Sample_PtNC_20Oct20.tif,52,350,1,train
037_HAADF_15nm_Sample_PtNC_20Oct20_136_96.tif,037_HAADF_15nm_Sample_PtNC_20Oct20.tif,136,96,1,train
048_HAADF_15nm_Sample_PtNC_21Oct20_426_482.tif,048_HAADF_15nm_Sample_PtNC_21Oct20.tif,426,482,1,train
051_HAADF_15nm_Sample_PtNC_21Oct20_380_296.tif,051_HAADF_15nm_Sample_PtNC_21Oct20.tif,380,296,1,train
047_HAADF_15nm_Sample_PtNC_21Oct20_185_184.tif,047_HAADF_15nm_Sample_PtNC_21Oct20.tif,185,184,1,train
037_HAADF_15nm_Sample_PtNC_20Oct20_182_486.tif,037_HAADF_15nm_Sample_PtNC_20Oct20.tif,182,486,1,train
051_HAADF_15nm_Sample_PtNC_21Oct20_159_369.tif,051_HAADF_15nm_Sample_PtNC_21Oct20.tif,159,369,1,train
049_HAADF_15nm_Sample_PtNC_20Oct20_199_17.tif,049_HAADF_15nm_Sample_PtNC_20Oct20.tif,199,17,1,train
021_HAADF_15nm_Sample_PtNC_21Oct20_320_379.tif,021_HAADF_15nm_Sample_PtNC_21Oct20.tif,320,379,1,train
047_HAADF_15nm_Sample_PtNC_21Oct20_224_71.tif,047_HAADF_15nm_Sample_PtNC_21Oct20.tif,224,71,1,train
021_HAADF_15nm_Sample_PtNC_21Oct20_244_216.tif,021_HAADF_15nm_Sample_PtNC_21Oct20.tif,244,216,1,train
045_HAADF_15nm_Sample_PtNC_20Oct20_119_190.tif,045_HAADF_15nm_Sample_PtNC_20Oct20.tif,119,190,1,train
034_HAADF_15nm_Sample_PtNC_20Oct20_442_226.tif,034_HAADF_15nm_Sample_PtNC_20Oct20.tif,442,226,1,train
034_HAADF_15nm_Sample_PtNC_20Oct20_259_511.tif,034_HAADF_15nm_Sample_PtNC_20Oct20.tif,259,511,1,train
034_HAADF_15nm_Sample_PtNC_20Oct20_450_444.tif,034_HAADF_15nm_Sample_PtNC_20Oct20.tif,450,444,1,train
048_HAADF_15nm_Sample_PtNC_21Oct20_212_195.tif,048_HAADF_15nm_Sample_PtNC_21Oct20.tif,212,195,1,train
045_HAADF_15nm_Sample_PtNC_20Oct20_382_195.tif,045_HAADF_15nm_Sample_PtNC_20Oct20.tif,382,195,1,train
049_HAADF_15nm_Sample_PtNC_20Oct20_303_145.tif,049_HAADF_15nm_Sample_PtNC_20Oct20.tif,303,145,1,train
021_HAADF_15nm_Sample_PtNC_21Oct20_252_336.tif,021_HAADF_15nm_Sample_PtNC_21Oct20.tif,252,336,1,train
049_HAADF_15nm_Sample_PtNC_20Oct20_17_152.tif,049_HAADF_15nm_Sample_PtNC_20Oct20.tif,17,152,1,train
047_HAADF_15nm_Sample_PtNC_21Oct20_18_56.tif,047_HAADF_15nm_Sample_PtNC_21Oct20.tif,18,56,1,train
048_HAADF_15nm_Sample_PtNC_21Oct20_320_131.tif,048_HAADF_15nm_Sample_PtNC_21Oct20.tif,320,131,1,train
038_HAADF_15nm_Sample_PtNC_21Oct20_205_344.tif,038_HAADF_15nm_Sample_PtNC_21Oct20.tif,205,344,1,train
021_HAADF_15nm_Sample_PtNC_21Oct20_187_185.tif,021_HAADF_15nm_Sample_PtNC_21Oct20.tif,187,185,1,train
038_HAADF_15nm_Sample_PtNC_21Oct20_306_301.tif,038_HAADF_15nm_Sample_PtNC_21Oct20.tif,306,301,1,train
049_HAADF_15nm_Sample_PtNC_20Oct20_403_221.tif,049_HAADF_15nm_Sample_PtNC_20Oct20.tif,403,221,1,train
037_HAADF_15nm_Sample_PtNC_20Oct20_370_250.tif,037_HAADF_15nm_Sample_PtNC_20Oct20.tif,370,250,1,train
037_HAADF_15nm_Sample_PtNC_20Oct20_222_487.tif,037_HAADF_15nm_Sample_PtNC_20Oct20.tif,222,487,1,train
025_HAADF_15nm_Sample_PtNC_21Oct20_296_275.tif,025_HAADF_15nm_Sample_PtNC_21Oct20.tif,296,275,1,train
